Grading at Thu Aug 20 05:44:20 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3469.00 | 0.0026700 |   604  | -6534.00 | 0.0008100 |   233  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   604  | -6534.00 | 0.0008100 |   370  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   604  | -6534.00 | 0.0047400 |   232  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   604  | -6534.00 | 0.0047400 |   393  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   226  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   383  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   224  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   371  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   226  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   374  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   212  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   406  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   594  | -3567.00 | 0.0000600 |   225  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   594  | -3567.00 | 0.0000600 |   378  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   594  | -3567.00 | 0.0044500 |   213  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   594  | -3567.00 | 0.0044500 |   390  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   594  | -6534.00 | 0.0009700 |   218  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   594  | -6534.00 | 0.0009700 |   385  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   594  | -6534.00 | 0.0048300 |   233  | Correct
 240 |     0.00 | 3469.00 | 0.0056700 |   594  | -6534.00 | 0.0048300 |   383  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   221  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   373  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   228  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   400  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   212  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   388  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   206  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   378  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0001900 |   221  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0001900 |   404  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0042900 |   216  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0042900 |   409  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0000500 |   224  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0000500 |   409  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0045700 |   224  | Correct
 240 |  9094.89 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0045700 |   408  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   230  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   404  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   222  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   406  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   205  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   377  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   225  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   376  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0000900 |   233  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0000900 |   406  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0041400 |   206  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0041400 |   389  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003000 |   223  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003000 |   382  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0047700 |   212  | Correct
 240 |  9094.89 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0047700 |   383  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   218  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   405  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   213  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   395  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   226  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   400  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   207  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   374  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   590  | -3567.00 | 0.0000100 |   223  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   590  | -3567.00 | 0.0000100 |   408  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   590  | -3567.00 | 0.0045800 |   216  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   590  | -3567.00 | 0.0045800 |   395  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   590  | -6534.00 | 0.0005600 |   221  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   590  | -6534.00 | 0.0005600 |   393  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   590  | -6534.00 | 0.0047000 |   205  | Correct
 240 |  9094.89 | 3353.00 | 0.0026700 |   590  | -6534.00 | 0.0047000 |   386  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   204  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   392  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   208  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   397  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   207  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   405  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   216  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   403  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   590  | -3567.00 | 0.0005700 |   217  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   590  | -3567.00 | 0.0005700 |   381  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   590  | -3567.00 | 0.0043100 |   218  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   590  | -3567.00 | 0.0043100 |   395  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   590  | -6534.00 | 0.0004500 |   233  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   590  | -6534.00 | 0.0004500 |   376  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   590  | -6534.00 | 0.0048300 |   233  | Correct
 240 |  9094.89 | 3353.00 | 0.0056700 |   590  | -6534.00 | 0.0048300 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0009300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0043600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007900 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0007900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0043600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0043600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047600 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0007500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0007500 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048500 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0009600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0046400 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0046400 |   404  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   222  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   370  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   218  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   393  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   210  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   597  | -6534.00 | 0.0006300 |   383  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   223  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   597  | -6534.00 | 0.0042100 |   401  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   600  | -3567.00 | 0.0004500 |   223  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   600  | -3567.00 | 0.0004500 |   378  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   600  | -3567.00 | 0.0040800 |   233  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   600  | -3567.00 | 0.0040800 |   400  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   600  | -6534.00 | 0.0007500 |   211  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   600  | -6534.00 | 0.0007500 |   370  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   600  | -6534.00 | 0.0046400 |   212  | Correct
 345 |     0.00 | 3269.00 | 0.0026700 |   600  | -6534.00 | 0.0046400 |   392  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   214  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   391  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   221  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   597  | -3567.00 | 0.0047700 |   408  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   218  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   376  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   212  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   392  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   611  | -3567.00 | 0.0007400 |   233  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   611  | -3567.00 | 0.0007400 |   377  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   611  | -3567.00 | 0.0041700 |   210  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   611  | -3567.00 | 0.0041700 |   381  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   611  | -6534.00 | 0.0001400 |   210  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   611  | -6534.00 | 0.0001400 |   374  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   611  | -6534.00 | 0.0040600 |   204  | Correct
 345 |     0.00 | 3269.00 | 0.0056700 |   611  | -6534.00 | 0.0040600 |   393  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   211  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   373  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   218  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   401  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   206  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   397  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   209  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   409  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0004400 |   229  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0004400 |   393  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0045300 |   228  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0045300 |   379  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009100 |   224  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0009100 |   394  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0046400 |   218  | Correct
 345 |  9897.53 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0046400 |   377  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   210  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   403  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   209  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   388  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   217  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   385  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   217  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   392  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003800 |   219  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0003800 |   406  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0046200 |   227  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0046200 |   375  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0002800 |   225  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0002800 |   397  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0044900 |   211  | Correct
 345 |  9897.53 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0044900 |   373  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   212  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   394  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   214  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   394  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   210  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   407  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   209  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   597  | -6534.00 | 0.0047200 |   379  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   604  | -3567.00 | 0.0009900 |   233  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   604  | -3567.00 | 0.0009900 |   393  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   604  | -3567.00 | 0.0042400 |   233  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   604  | -3567.00 | 0.0042400 |   396  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   604  | -6534.00 | 0.0003100 |   204  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   604  | -6534.00 | 0.0003100 |   404  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   604  | -6534.00 | 0.0046500 |   228  | Correct
 345 |  9897.53 | 3159.00 | 0.0026700 |   604  | -6534.00 | 0.0046500 |   382  | Correct
 345 |  9897.53 | 3159.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   220  | Correct
 345 |  9897.53 | 3159.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   371  | Correct
 345 |  9897.53 | 3159.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   230  | Correct
 345 |  9897.53 | 3159.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   406  | Correct
 345 |  9897.53 | 3159.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   212  | Correct
 345 |  9897.53 | 3159.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   379  | Correct
 345 |  9897.53 | 3159.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   207  | Correct
 345 |  9897.53 | 3159.00 | 0.0056700 |   597  | -6534.00 | 0.0043500 |   404  | Correct
 345 |  9897.53 | 3159.00 | 0.0056700 |   592  | -3567.00 | 0.0009900 |   217  | Correct
 345 |  9897.53 | 3159.00 | 0.0056700 |   592  | -3567.00 | 0.0009900 |   381  | Correct
 345 |  9897.53 | 3159.00 | 0.0056700 |   592  | -3567.00 | 0.0043700 |   205  | Correct
 345 |  9897.53 | 3159.00 | 0.0056700 |   592  | -3567.00 | 0.0043700 |   389  | Correct
 345 |  9897.53 | 3159.00 | 0.0056700 |   592  | -6534.00 | 0.0007500 |   206  | Correct
 345 |  9897.53 | 3159.00 | 0.0056700 |   592  | -6534.00 | 0.0007500 |   393  | Correct
